1783226981.181290 server started (85777): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1783226981.181324 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri May 15 01:59:50 PDT 2026; root:xnu-12377.160.49.0.1~42/RELEASE_ARM64_T6000
1783226981.181334 using libevent 2.1.13-stable select
1783226981.181341 using utf8proc 2.11.3
1783226981.181345 using ncurses 6.6 20251230
1783226981.252691 tty_draw_line: cell 147 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252693 tty_draw_line: cell 148 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252695 tty_draw_line: cell 149 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252698 tty_draw_line: cell 150 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252700 tty_draw_line: cell 151 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252702 tty_draw_line: cell 152 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252705 tty_draw_line: cell 153 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252707 tty_draw_line: cell 154 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252710 tty_draw_line: cell 155 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252712 tty_draw_line: cell 156 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252714 tty_draw_line: cell 157 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252717 tty_draw_line: cell 158 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252719 tty_draw_line: cell 159 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252721 tty_draw_line: cell 160 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252724 tty_draw_line: cell 161 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252726 tty_draw_line: cell 162 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252728 tty_draw_line: cell 163 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252730 tty_draw_line: cell 164 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252733 tty_draw_line: cell 165 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252735 tty_draw_line: cell 166 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252738 tty_draw_line: cell 167 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252740 tty_draw_line: cell 168 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252742 tty_draw_line: cell 169 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252745 tty_draw_line: cell 170 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252747 tty_draw_line: cell 171 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252750 tty_draw_line: cell 172 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252752 tty_draw_line: cell 173 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252754 tty_draw_line: cell 174 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252757 tty_draw_line: cell 175 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252760 tty_draw_line: cell 176 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252762 tty_draw_line: cell 177 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252765 tty_draw_line: cell 178 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252767 tty_draw_line: cell 179 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252770 tty_draw_line: cell 180 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252772 tty_draw_line: cell 181 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252774 tty_draw_line: cell 182 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252777 tty_draw_line: cell 183 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252782 tty_draw_line: cell 184 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252787 tty_draw_line: cell 185 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252791 tty_draw_line: cell 186 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252796 tty_draw_line: cell 187 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252803 tty_draw_line: cell 188 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252806 tty_draw_line: cell 189 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252808 tty_draw_line: cell 190 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252811 tty_draw_line: cell 191 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252814 tty_draw_line: cell 192 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252819 tty_draw_line: cell 193 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252824 tty_draw_line: cell 194 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252827 tty_draw_line: cell 195 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252830 tty_draw_line: cell 196 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252833 tty_draw_line: cell 197 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252835 tty_draw_line: cell 198 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252838 tty_draw_line: cell 199 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252840 tty_draw_line: cell 200 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252843 tty_draw_line: cell 201 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252845 tty_draw_line: cell 202 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252847 tty_draw_line: cell 203 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252850 tty_draw_line: cell 204 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252852 tty_draw_line: cell 205 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252854 tty_draw_line: cell 206 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252857 tty_draw_line: cell 207 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252859 tty_draw_line: cell 208 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252861 tty_draw_line: cell 209 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252864 tty_draw_line: cell 210 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252866 tty_draw_line: cell 211 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252868 tty_draw_line: cell 212 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252871 tty_draw_line: cell 213 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252873 tty_draw_line: cell 214 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252876 tty_draw_line: cell 215 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252878 tty_draw_line: cell 216 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252880 tty_draw_line: cell 217 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252883 tty_draw_line: cell 218 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252885 tty_draw_line: cell 219 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252888 tty_draw_line: cell 220 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252890 tty_draw_line: cell 221 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252892 tty_draw_line: cell 222 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252895 tty_draw_line: cell 223 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252897 tty_draw_line: cell 224 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252900 tty_draw_line: cell 225 empty 0, bg 8; state: current EMPTY, next DONE
1783226981.252904 /dev/ttys002: \033[K
1783226981.252908 screen_redraw_draw_pane: /dev/ttys002 %0 range 0 (0,1) width 225, tty (0,1) width 225
1783226981.252915 tty_draw_line: px=0 py=1 nx=225 atx=0 aty=1
1783226981.252918 tty_draw_line: drawing 0-225,1 (end 0) at 0,1; defaults: fg=8, bg=8
1783226981.253026 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1783226981.253032 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253036 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253115 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253135 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253138 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253141 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253143 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253146 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253148 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253151 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253153 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253156 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253159 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253162 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253165 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253167 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253170 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253172 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253175 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253177 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253180 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253182 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253185 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253191 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253196 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253199 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253201 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253204 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253206 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253209 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253211 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253213 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253216 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253218 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253220 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253223 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253225 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253227 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253230 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253232 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253235 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253237 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253239 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253242 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253244 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253252 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253256 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253270 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253273 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253277 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253280 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253283 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253285 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253290 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253292 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253295 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253298 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253300 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253302 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253305 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253307 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253310 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253312 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253314 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253317 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253319 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253321 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253324 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253326 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253329 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253332 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253334 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253337 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253339 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253342 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253350 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253352 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253355 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253357 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253360 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253363 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253366 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253368 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253371 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253373 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253375 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253378 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253380 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253383 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253385 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253387 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253397 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253400 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253406 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253410 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253413 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253415 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253418 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253420 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253423 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253425 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253427 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.253430 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
